user,Purchase Probability
a03f975dbba0844,0.7482222318649292
f71981733e2342a,0.724327564239502
63d0e7e4cc43c70,0.7239592671394348
0fb63707f218cba,0.6941285729408264
dfd1aa440e7fe86,0.6746352910995483
c069f8f62f8892a,0.6630107164382935
7df171784cb0aca,0.6476150751113892
981623f6178a698,0.6356948614120483
011026476ee2fb0,0.6294241547584534
68708dc8f4e001d,0.6223087906837463
c470bf722045203,0.6197498440742493
e2c6080f4c6ca17,0.6121717095375061
a5fa3d4a9c57498,0.6119523048400879
fded8d1e5bbb6e3,0.6074480414390564
7c46d8f09c7990d,0.6060682535171509
2383e91eb830017,0.6060682535171509
d6fabb2c34a6e57,0.6047058701515198
05c6a63f90f1d35,0.6047058701515198
034dd176251136b,0.6047058701515198
781a4ac7bd2def5,0.5984761714935303
e51c5c4aa2bd40c,0.5968966484069824
46c1b4091065e07,0.5929805040359497
2d9cd75feb3bd66,0.5909138917922974
141d11c7a529cbc,0.5909138917922974
9155a8c259164d5,0.5891910791397095
1812e7fdee02b4f,0.5881608128547668
146b8606d5f4dfc,0.5881608128547668
bdd9b6eb4f67352,0.5880277752876282
759e00264653fa1,0.5857589244842529
e1a06ae05cf2965,0.5844710469245911
d8f7ea7943f3f19,0.5842195749282837
710fd6893d5e171,0.5819748640060425
157ebc0543a7b1e,0.579005777835846
455a0cd2cd24b73,0.5786334276199341
03533cb177ba3fd,0.5783915519714355
d0cd85398d548da,0.5783101916313171
de404914030dcac,0.5783101916313171
5de7572ddacf79b,0.5772850513458252
ab325389025258d,0.5753558874130249
b0fe68f490566c8,0.5750495791435242
a51c94759f6bcd7,0.5735005736351013
1642f3c3219aa2a,0.5729821920394897
8028b0b14002823,0.5729821920394897
73c610ea5b41b0c,0.5717740654945374
a7c23f84845dd60,0.5717740654945374
a62fc171246c856,0.5707154273986816
0028014833edb65,0.5705808401107788
91441be14ab82be,0.5698740482330322
22bb45b861cd752,0.5688059329986572
1b0d732d46747cb,0.5687519907951355
cda27f584b6a162,0.568438708782196
0290d2f8afe8a6d,0.5676847696304321
d14d02df9cca02b,0.5667582154273987
f21c34408a6576f,0.5666534304618835
ba30f25e8d43d86,0.5666534304618835
63ab0739c0b6b00,0.5658557415008545
bfad87d6164a04b,0.5649622082710266
334942d2594bdee,0.5645867586135864
4f0f867ae7107d7,0.5645867586135864
54e93bf1ae3c224,0.5632274150848389
c546b6483c83b33,0.5628734230995178
ecf83d640ac23ab,0.5590248107910156
89d40167851b7e7,0.5590248107910156
b41be26dd03e36c,0.5588907599449158
a8d947e9d90a572,0.555759608745575
78e24063e103a32,0.5552117228507996
575e502f863fe01,0.5548136830329895
cee6b194b1f205d,0.554010808467865
aa1ee3a8f4bdcee,0.5536815524101257
17c0cf11007fa89,0.5514392852783203
3a23e6c54088c69,0.5502234697341919
7679cfcbc10ea38,0.5494634509086609
789bfa9bc5229d9,0.5494634509086609
535a681cd34f4c8,0.5477121472358704
64650f803c516d9,0.5467653870582581
490267b17a2462b,0.5432046055793762
5e68ce11bc362d2,0.5424513816833496
7a11e1890fc2e5c,0.5423281192779541
5745e696b8277e1,0.5392023324966431
e6e5fb1b2e51b65,0.5389699935913086
df552963a8b92b5,0.538052499294281
6481afe8c14f0ed,0.5346940755844116
4c347bf32cff34d,0.5345810651779175
dda41de46d65fac,0.5341758131980896
5b201161c34a9df,0.5334658026695251
be3929ce6bf3a2d,0.5334658026695251
bae35f54918fd51,0.5325830578804016
eab51cc53e14611,0.5318948030471802
3a7d37efff2def6,0.5318948030471802
499a7fa259d870c,0.5302306413650513
403ee92922c39a1,0.5291959047317505
1747388a8d33ad4,0.5289453268051147
c2afa866033ea51,0.5281100869178772
5c0681f1e760e75,0.5281100869178772
b195adc464a489a,0.5266803503036499
23190863b028f39,0.5266803503036499
9d892383279aa1f,0.525631844997406
03e068cc505aa72,0.525126039981842
e98189c68350b21,0.5249204039573669
e4ffd293ad89bc7,0.5249204039573669
3f179a1d2eec3d7,0.5249204039573669
54012923cfec589,0.523475170135498
6874bca54948c61,0.5233956575393677
58438f2daad2dcf,0.5228760838508606
0b72b7565cf13e6,0.5228674411773682
ea601e8d25c8f76,0.5213937163352966
636072f81af6bd7,0.5211086869239807
334b7268d3201b1,0.5211086869239807
676f8dc1e8cf2de,0.5211069583892822
370274d41592fd7,0.5209842920303345
8973c1c502df4f7,0.5207954049110413
ced4099821a8928,0.5205649137496948
f3b4fb2d7fae4c5,0.519926130771637
b1831bf2cf93695,0.5198767781257629
b9ce97a97d428f6,0.5188453197479248
94234b06a14d7ca,0.5186606049537659
31cc6160030ee34,0.5177620649337769
1aa52f526792e26,0.5177562236785889
970554bffe343d3,0.5177562236785889
c3117f16347a709,0.5168693661689758
1d26319e71fb8db,0.5137370228767395
e095cf50dc3595b,0.5134657025337219
f0c5426b7487bae,0.513433575630188
5313c5406062c6d,0.5125969052314758
5a1472dfc2195cc,0.511461615562439
df583d9807b987d,0.5113105177879333
ebabadf4c0291ab,0.5113105177879333
fd84b6218a7534c,0.5113105177879333
8565051cd9f0567,0.5113105177879333
6ed7c8ff8ab8346,0.5113105177879333
c7f1756ab02b8b9,0.5113105177879333
a83e6dae63f2fce,0.5113105177879333
425c5231b257fd4,0.5110769271850586
13335ec6f7b3669,0.5110769271850586
8a553e5623fa157,0.5107981562614441
3e832eec064f0b0,0.5107981562614441
9b73bb3935dae8b,0.509599506855011
42129cdb1edb248,0.5092554688453674
32c2675fe2434a4,0.5079684853553772
c4be76b49c5f755,0.5077545046806335
e79f74bde0bb8f4,0.5067789554595947
9428c7031c09381,0.5067789554595947
85cc65ef2d681fd,0.5067789554595947
9952faae9e3f1f2,0.5067789554595947
e46f8ef5bd1838e,0.5063077211380005
33b5a64407c6ecf,0.5063077211380005
bcac40f2a266c8e,0.5060796737670898
492d409e097aaf3,0.5055946111679077
39104fcf122ae9b,0.5055946111679077
27c145023cf7cfb,0.5050310492515564
2372230f19f4593,0.5050310492515564
338eacea9fc840c,0.5045470595359802
6da703cfd23ffb3,0.5039399862289429
5f5a5e9f4d77c39,0.5039399862289429
695f5d38eb91d33,0.5039399862289429
3bc702a95ce9422,0.5034276843070984
f77ce8839428310,0.5028687715530396
92fe5372ae359bc,0.5028687715530396
b9348beece2d1fb,0.5027735233306885
7c7ff7fb9c4f9e4,0.5027686953544617
0a664111b93ebd6,0.5027315020561218
161892be97d3669,0.5010035037994385
dfbb9ccbf4c2307,0.5005724430084229
5bb46208bd2f1db,0.5001770257949829
fbcb62d4e5ed39d,0.5001611709594727
32978bb5af0d2c4,0.49961429834365845
5364e2d8b135835,0.49961429834365845
30e56b10a7aee34,0.4993985891342163
cafa5142dd1e2e6,0.4993150234222412
f9fa1bf89f56ea1,0.4993150234222412
8c7fa1408596c5d,0.4993150234222412
92eee75881c0e22,0.4993150234222412
94ed6705c838023,0.49899327754974365
8b49a5f5c31d6b9,0.49614813923835754
b403c8cb289e063,0.4957377314567566
08a4d80053b7e23,0.4952310025691986
7e783a6c508823e,0.49400943517684937
679cc1be8682265,0.493627667427063
5806c8fc5505525,0.49341362714767456
3e5327393fd9ea7,0.49310821294784546
730bee2b3758a43,0.49310821294784546
5b23597157abcea,0.4928213655948639
492bf890fe1563c,0.49211961030960083
b3bcf226df0066a,0.4919668734073639
234755ede2fae58,0.4919668734073639
3d4572e6c4f5458,0.4919668734073639
7fa98893eb3971e,0.4919668734073639
bbc3b39ee16de4f,0.4919668734073639
57d5d9acc5d369b,0.49192845821380615
e247de8707568fc,0.49192845821380615
